# x
1.898040008544921875e+01 9.809499740600585938e+00
1.987669944763183594e+01 2.807670116424560547e+00
3.822859954833984375e+01 1.437849998474121094e+01
2.375790023803710938e+01 4.060800075531005859e+00
3.561890029907226562e+01 8.425499916076660156e+00
2.375939941406250000e+01 2.997260093688964844e+00
1.707559967041015625e+01 8.839019775390625000e+00
2.669939994812011719e+01 4.600609779357910156e+00
3.227249908447265625e+01 9.682589530944824219e+00
2.382839965820312500e+01 7.751810073852539062e+00
3.402050018310546875e+01 1.297889995574951172e+01
2.169739913940429688e+01 8.886580467224121094e+00
1.838640022277832031e+01 3.760339975357055664e+00
3.794150161743164062e+01 1.500000000000000000e+00
1.672229957580566406e+01 8.180239677429199219e+00
1.806180000305175781e+01 7.045770168304443359e+00
3.100900077819824219e+01 7.932350158691406250e+00
3.359700012207031250e+01 5.880609989166259766e+00
3.449610137939453125e+01 5.938260078430175781e+00
3.179030036926269531e+01 1.271609973907470703e+01
3.955720138549804688e+01 1.359459972381591797e+01
2.171269989013671875e+01 9.837180137634277344e+00
2.261470031738281250e+01 1.715430021286010742e+00
1.651720046997070312e+01 7.222430229187011719e+00
1.959390068054199219e+01 1.159329986572265625e+01
2.138069915771484375e+01 2.363610029220581055e+00
2.996920013427734375e+01 1.152550029754638672e+01
1.609720039367675781e+01 5.953670024871826172e+00
1.727739906311035156e+01 1.135700035095214844e+01
1.679689979553222656e+01 8.968600273132324219e+00
2.240209960937500000e+01 8.749449729919433594e+00
1.659770011901855469e+01 5.701350212097167969e+00
1.715119934082031250e+01 7.686319828033447266e+00
2.721330070495605469e+01 7.238860130310058594e+00
2.366880035400390625e+01 5.879230022430419922e+00
3.141489982604980469e+01 9.601929664611816406e+00
2.134860038757324219e+01 1.715430021286010742e+00
2.837910079956054688e+01 1.288730025291442871e+00
2.956780052185058594e+01 3.436609983444213867e+00
1.696069908142089844e+01 7.233779907226562500e+00
2.295750045776367188e+01 7.373459815979003906e+00
1.906669998168945312e+01 4.838309764862060547e+00
3.958269882202148438e+01 8.123959541320800781e+00
3.642350006103515625e+01 4.505869865417480469e+00
3.186380004882812500e+01 5.452370166778564453e+00
1.854730033874511719e+01 1.148760032653808594e+01
3.404130172729492188e+01 1.455599975585937500e+01
1.608349990844726562e+01 6.113490104675292969e+00
3.634629821777343750e+01 3.862179994583129883e+00
1.920170021057128906e+01 6.872109889984130859e+00
3.056570053100585938e+01 1.031939983367919922e+01
1.883600044250488281e+01 6.334119796752929688e+00
1.924679946899414062e+01 5.419680118560791016e+00
2.360840034484863281e+01 3.685240030288696289e+00
2.820479965209960938e+01 6.362679958343505859e+00
2.063800048828125000e+01 1.112790012359619141e+01
1.635160064697265625e+01 7.277589797973632812e+00
2.927989959716796875e+01 1.385249996185302734e+01
2.658309936523437500e+01 1.071090030670166016e+01
2.318449974060058594e+01 1.167080020904541016e+01
3.561999893188476562e+01 1.401749992370605469e+01
1.685680007934570312e+01 6.476950168609619141e+00
2.644099998474121094e+01 1.027219963073730469e+01
3.400989913940429688e+01 4.072629928588867188e+00
2.820249938964843750e+01 4.670650005340576172e+00
1.706749916076660156e+01 6.880109786987304688e+00
2.849290084838867188e+01 5.943550109863281250e+00
3.785309982299804688e+01 7.179009914398193359e+00
1.862490081787109375e+01 9.145660400390625000e+00
1.717119979858398438e+01 1.282999992370605469e+01
1.726659965515136719e+01 2.119640111923217773e+00
1.722270011901855469e+01 5.873320102691650391e+00
2.885829925537109375e+01 6.354839801788330078e+00
2.073539924621582031e+01 5.575930118560791016e+00
1.629920005798339844e+01 1.010280036926269531e+01
3.169120025634765625e+01 9.202739715576171875e+00
1.845700073242187500e+01 7.507840156555175781e+00
1.957990074157714844e+01 9.027059555053710938e+00
1.649909973144531250e+01 7.792799949645996094e+00
3.647480010986328125e+01 1.143700003623962402e+00
1.611420059204101562e+01 1.001700019836425781e+01
1.766659927368164062e+01 6.583710193634033203e+00
1.959690093994140625e+01 5.077169895172119141e+00
2.857019996643066406e+01 6.773970127105712891e+00
2.175180053710937500e+01 2.997659921646118164e+00
2.902930068969726562e+01 1.084020042419433594e+01
2.568490028381347656e+01 4.447209835052490234e+00
2.529680061340332031e+01 5.514520168304443359e+00
3.025390052795410156e+01 1.192440032958984375e+01
2.764039993286132812e+01 7.181000232696533203e+00
3.955720138549804688e+01 1.209459972381591797e+01
2.841550064086914062e+01 5.113130092620849609e+00
1.870969963073730469e+01 6.725359916687011719e+00
1.964500045776367188e+01 1.220350027084350586e+00
1.881520080566406250e+01 1.027519989013671875e+01
1.709779930114746094e+01 1.027499961853027344e+01
2.843280029296875000e+01 1.204629993438720703e+01
1.628599929809570312e+01 8.635899543762207031e+00
2.829389953613281250e+01 7.173160076141357422e+00
1.644569969177246094e+01 9.455820083618164062e+00
3.781290054321289062e+01 4.718480110168457031e+00
1.606399917602539062e+01 8.104370117187500000e+00
3.587110137939453125e+01 2.963660001754760742e+00
2.965749931335449219e+01 1.313049983978271484e+01
2.691239929199218750e+01 5.043089866638183594e+00
1.684169960021972656e+01 1.061509990692138672e+01
2.239620018005371094e+01 2.058520078659057617e+00
3.666139984130859375e+01 8.991680145263671875e+00
3.678369903564453125e+01 3.718480110168457031e+00
1.836140060424804688e+01 4.770699977874755859e+00
2.827770042419433594e+01 3.809050083160400391e+00
2.330120086669921875e+01 1.336130046844482422e+01
1.689349937438964844e+01 2.115649938583374023e+00
1.746649932861328125e+01 1.204769992828369141e+01
3.530690002441406250e+01 4.385099887847900391e+00
2.602319908142089844e+01 6.087049961090087891e+00
2.573559951782226562e+01 1.048859977722167969e+01
2.128980064392089844e+01 7.536409854888916016e+00
1.727470016479492188e+01 5.133349895477294922e+00
1.691880035400390625e+01 5.664010047912597656e+00
1.959440040588378906e+01 4.700860023498535156e+00
3.555039978027343750e+01 3.352530002593994141e+00
2.664019966125488281e+01 8.475370407104492188e+00
2.475119972229003906e+01 1.223740005493164062e+01
2.979990005493164062e+01 5.927879810333251953e+00
2.698749923706054688e+01 4.181479930877685547e+00
1.966930007934570312e+01 3.060640096664428711e+00
3.538669967651367188e+01 1.482820034027099609e+01
1.993160057067871094e+01 8.943180084228515625e+00
2.619840049743652344e+01 4.577270030975341797e+00
3.678340148925781250e+01 1.356770038604736328e+01
1.792670059204101562e+01 7.936590194702148438e+00
2.752000045776367188e+01 1.066969966888427734e+01
2.025559997558593750e+01 2.249609947204589844e+00
1.959819984436035156e+01 9.926130294799804688e+00
3.455640029907226562e+01 7.379049777984619141e+00
1.697929954528808594e+01 1.005370044708251953e+01
3.159149932861328125e+01 1.311820030212402344e+01
3.292940139770507812e+01 2.333240032196044922e+00
2.172750091552734375e+01 5.258820056915283203e+00
2.418530082702636719e+01 1.168760013580322266e+01
1.765620040893554688e+01 4.703100204467773438e+00
3.861050033569335938e+01 3.787389993667602539e+00
2.520919990539550781e+01 6.269410133361816406e+00
3.737549972534179688e+01 5.362180233001708984e+00
2.932469940185546875e+01 7.556670188903808594e+00
3.330229949951171875e+01 5.173789978027343750e+00
1.832519912719726562e+01 7.353819847106933594e+00
3.599950027465820312e+01 5.346739768981933594e+00
1.636820030212402344e+01 1.129059982299804688e+01
3.794150161743164062e+01 2.000000000000000000e+00
2.169510078430175781e+01 1.092220020294189453e+01
2.638629913330078125e+01 1.342800045013427734e+01
1.829450035095214844e+01 1.007709980010986328e+01
1.907419967651367188e+01 4.376080036163330078e+00
2.489340019226074219e+01 1.267599964141845703e+01
2.028569984436035156e+01 1.331919956207275391e+01
3.299259948730468750e+01 6.529769897460937500e+00
1.961190032958984375e+01 4.152719974517822266e+00
2.098240089416503906e+01 8.389989852905273438e+00
2.305170059204101562e+01 1.029260039329528809e+00
1.720529937744140625e+01 6.119969844818115234e+00
2.531180000305175781e+01 1.037749958038330078e+01
2.178560066223144531e+01 1.029260039329528809e+00
1.954249954223632812e+01 6.652050018310546875e+00
3.025449943542480469e+01 7.149650096893310547e+00
1.814010047912597656e+01 9.401670455932617188e+00
2.867110061645507812e+01 7.564509868621826172e+00
3.150869941711425781e+01 1.419810009002685547e+01
1.784000015258789062e+01 2.428719997406005859e+00
1.762150001525878906e+01 5.196410179138183594e+00
1.853899955749511719e+01 4.975759983062744141e+00
3.948540115356445312e+01 2.500000000000000000e+00
2.521940040588378906e+01 9.489629745483398438e+00
3.513529968261718750e+01 1.055869960784912109e+01
2.096190071105957031e+01 3.465610027313232422e+00
2.866110038757324219e+01 1.239050006866455078e+01
1.724869918823242188e+01 1.167679977416992188e+01
3.329990005493164062e+01 1.383399963378906250e+01
1.662849998474121094e+01 4.218050003051757812e+00
3.141979980468750000e+01 1.151620006561279297e+01
1.666550064086914062e+01 1.204380035400390625e+00
3.376480102539062500e+01 1.944370031356811523e+00
2.991659927368164062e+01 1.288730025291442871e+00
2.569300079345703125e+01 9.151539802551269531e+00
3.513259887695312500e+01 1.406190013885498047e+01
2.311630058288574219e+01 9.924570083618164062e+00
3.483169937133789062e+01 3.486579895019531250e+00
3.087070083618164062e+01 3.766489982604980469e+00
2.249110031127929688e+01 1.372739982604980469e+01
2.460910034179687500e+01 1.179870033264160156e+01
1.746120071411132812e+01 4.744699954986572266e+00
1.669109916687011719e+01 6.532110214233398438e+00
1.657099914550781250e+01 1.492059993743896484e+01
2.285930061340332031e+01 2.870980024337768555e+00
2.839480018615722656e+01 7.963699817657470703e+00
3.050519943237304688e+01 3.355200052261352539e+00
1.944429969787597656e+01 3.861749887466430664e+00
1.951560020446777344e+01 1.015900039672851562e+01
1.927309989929199219e+01 1.220350027084350586e+00
2.968449974060058594e+01 1.112650012969970703e+01
1.639430046081542969e+01 1.280200004577636719e+01
1.984510040283203125e+01 7.385650157928466797e+00
3.031130027770996094e+01 2.966330051422119141e+00
3.619179916381835938e+01 2.574779987335205078e+00
3.825030136108398438e+01 5.074779987335205078e+00
3.584730148315429688e+01 1.071650028228759766e+01
2.489069938659667969e+01 1.147119998931884766e+01
3.755250167846679688e+01 1.478390026092529297e+01
2.081419944763183594e+01 6.260799884796142578e+00
1.932810020446777344e+01 6.480869770050048828e+00
2.037700080871582031e+01 1.124429988861083984e+01
2.184339904785156250e+01 4.001760005950927734e+00
2.374860000610351562e+01 6.815519809722900391e+00
2.711370086669921875e+01 1.648270010948181152e+00
3.739400100708007812e+01 1.162639999389648438e+01
2.311709976196289062e+01 9.246040344238281250e+00
1.871910095214843750e+01 5.557129859924316406e+00
2.899990081787109375e+01 1.009399986267089844e+01
2.099040031433105469e+01 1.105930042266845703e+01
1.744389915466308594e+01 4.991350173950195312e+00
2.796780014038085938e+01 8.021559715270996094e+00
1.721629905700683594e+01 1.049629974365234375e+01
2.512820053100585938e+01 1.624920010566711426e+00
3.522969818115234375e+01 3.741400003433227539e+00
1.974810028076171875e+01 8.509819984436035156e+00
2.354280090332031250e+01 1.124050045013427734e+01
2.327499961853027344e+01 7.153610229492187500e+00
3.325009918212890625e+01 1.944370031356811523e+00
2.240719985961914062e+01 9.066309928894042969e+00
2.012269973754882812e+01 7.361219882965087891e+00
2.045669937133789062e+01 8.658929824829101562e+00
1.977449989318847656e+01 5.282229900360107422e+00
1.600320053100585938e+01 9.641819953918457031e+00
3.310139846801757812e+01 8.485030174255371094e+00
1.617499923706054688e+01 8.370140075683593750e+00
1.674160003662109375e+01 7.465779781341552734e+00
1.661129951477050781e+01 7.914470195770263672e+00
1.852059936523437500e+01 8.969730377197265625e+00
2.121050071716308594e+01 6.725830078125000000e+00
2.368490028381347656e+01 1.167920017242431641e+01
1.636540031433105469e+01 8.075860023498535156e+00
2.319519996643066406e+01 6.217319965362548828e+00
2.685680007934570312e+01 1.490960025787353516e+01
3.559880065917968750e+01 7.945230007171630859e+00
3.707870101928710938e+01 8.867719650268554688e+00
2.889159965515136719e+01 1.288730025291442871e+00
2.224250030517578125e+01 6.876860141754150391e+00
3.603739929199218750e+01 1.287389993667602539e+00
1.778170013427734375e+01 5.648119926452636719e+00
3.403509902954101562e+01 7.095960140228271484e+00
2.347450065612792969e+01 9.494339942932128906e+00
3.609999847412109375e+01 7.748060226440429688e+00
2.049659919738769531e+01 6.480649948120117188e+00
2.270680046081542969e+01 4.622489929199218750e+00
1.763369941711425781e+01 1.343509960174560547e+01
2.010709953308105469e+01 6.480720043182373047e+00
2.208449935913085938e+01 5.381410121917724609e+00
3.102519989013671875e+01 1.420119953155517578e+01
1.734429931640625000e+01 1.032629966735839844e+01
2.442790031433105469e+01 2.717319965362548828e+00
2.943449974060058594e+01 5.516580104827880859e+00
1.827210044860839844e+01 1.175609970092773438e+01
3.300759887695312500e+01 4.466969966888427734e+00
2.423719978332519531e+01 1.412720012664794922e+01
3.701850128173828125e+01 7.426929950714111328e+00
1.761199951171875000e+01 1.517449975013732910e+00
3.113290023803710938e+01 4.629779815673828125e+00
1.662940025329589844e+01 7.344110012054443359e+00
1.935300064086914062e+01 7.238910198211669922e+00
3.414390182495117188e+01 9.051210403442382812e+00
1.805750083923339844e+01 9.634519577026367188e+00
3.325389862060546875e+01 8.924550056457519531e+00
2.340060043334960938e+01 1.080189990997314453e+01
1.860239982604980469e+01 8.055330276489257812e+00
1.694079971313476562e+01 9.320899963378906250e+00
1.795579910278320312e+01 1.064999961853027344e+01
2.232600021362304688e+01 1.209259986877441406e+01
2.005949974060058594e+01 7.556839942932128906e+00
1.985330009460449219e+01 5.967100143432617188e+00
2.230050086975097656e+01 1.334440040588378906e+01
2.845569992065429688e+01 1.421039962768554688e+01
1.733989906311035156e+01 6.471280097961425781e+00
1.899360084533691406e+01 1.039169979095458984e+01
2.306279945373535156e+01 1.487629985809326172e+01
2.547190093994140625e+01 4.004730224609375000e+00
3.662919998168945312e+01 2.431090116500854492e+00
1.753479957580566406e+01 6.429689884185791016e+00
1.950690078735351562e+01 1.485109996795654297e+01
1.631609916687011719e+01 4.611800193786621094e+00
1.950559997558593750e+01 2.173609972000122070e+00
2.047620010375976562e+01 1.370219993591308594e+01
1.957480049133300781e+01 8.710189819335937500e+00
1.636370086669921875e+01 1.456079959869384766e+01
1.837709999084472656e+01 9.844229698181152344e+00
2.477560043334960938e+01 7.075640201568603516e+00
2.345890045166015625e+01 3.309679985046386719e+00
3.956259918212890625e+01 6.643700122833251953e+00
2.611790084838867188e+01 1.624920010566711426e+00
1.801409912109375000e+01 8.816940307617187500e+00
3.524929809570312500e+01 1.365649986267089844e+01
2.113170051574707031e+01 6.040949821472167969e+00
3.693809890747070312e+01 5.005869865417480469e+00
1.619079971313476562e+01 8.783040046691894531e+00
3.016410064697265625e+01 1.492630004882812500e+01
1.943519973754882812e+01 7.982019901275634766e+00
2.473570060729980469e+01 6.607500076293945312e+00
1.947050094604492188e+01 8.534259796142578125e+00
1.821299934387207031e+01 2.432709932327270508e+00
2.109230041503906250e+01 5.698520183563232422e+00
3.183799934387207031e+01 6.734779834747314453e+00
1.642840003967285156e+01 5.843349933624267578e+00
1.821879959106445312e+01 3.469369888305664062e+00
3.626900100708007812e+01 3.218480110168457031e+00
2.039450073242187500e+01 1.015929985046386719e+01
2.178540039062500000e+01 4.630290031433105469e+00
1.909169960021972656e+01 3.827950000762939453e+00
3.147249984741210938e+01 6.323490142822265625e+00
1.813689994812011719e+01 6.058239936828613281e+00
2.754080009460449219e+01 8.079420089721679688e+00
1.797669982910156250e+01 5.606520175933837891e+00
3.570479965209960938e+01 4.639920234680175781e+00
3.699840164184570312e+01 6.946660041809082031e+00
1.656660079956054688e+01 6.107820034027099609e+00
1.712630081176757812e+01 7.178619861602783203e+00
2.446689987182617188e+01 1.136009979248046875e+01
3.351390075683593750e+01 6.812860012054443359e+00
2.823399925231933594e+01 1.244830036163330078e+01
3.579629898071289062e+01 1.165779972076416016e+01
1.968079948425292969e+01 9.693280220031738281e+00
2.137680053710937500e+01 2.959660053253173828e+00
2.465789985656738281e+01 4.187089920043945312e+00
2.761479949951171875e+01 1.671609997749328613e+00
1.889669990539550781e+01 5.762189865112304688e+00
1.933720016479492188e+01 1.004249954223632812e+01
2.241740036010742188e+01 9.700050354003906250e+00
3.053860092163085938e+01 1.232339954376220703e+01
2.732589912414550781e+01 2.913650035858154297e+00
2.420940017700195312e+01 3.060410022735595703e+00
1.753949928283691406e+01 8.686630249023437500e+00
2.716349983215332031e+01 7.688069820404052734e+00
1.635989952087402344e+01 6.642429828643798828e+00
2.503720092773437500e+01 1.450179958343505859e+01
1.716399955749511719e+01 9.003720283508300781e+00
4.000000000000000000e+01 9.500000000000000000e+00
3.209140014648437500e+01 7.964839935302734375e+00
2.094149971008300781e+01 1.029260039329528809e+00
3.494020080566406250e+01 1.185859966278076172e+01
3.528340148925781250e+01 1.217290019989013672e+01
2.935709953308105469e+01 4.686160087585449219e+00
2.441489982604980469e+01 1.968009948730468750e+00
2.335479927062988281e+01 8.089900016784667969e+00
1.908939933776855469e+01 1.074110031127929688e+01
1.794199943542480469e+01 6.099840164184570312e+00
3.085040092468261719e+01 1.071829986572265625e+01
3.045639991760253906e+01 8.730730056762695312e+00
1.619860076904296875e+01 1.137790012359619141e+01
1.956739997863769531e+01 7.410089969635009766e+00
1.822270011901855469e+01 9.168809890747070312e+00
3.237990188598632812e+01 3.192389965057373047e+00
1.854409980773925781e+01 5.728390216827392578e+00
3.690010070800781250e+01 1.316230010986328125e+01
3.086079978942871094e+01 2.107180118560791016e+00
1.763629913330078125e+01 8.499119758605957031e+00
1.604030036926269531e+01 1.030640029907226562e+01
1.804560089111328125e+01 1.119099998474121094e+01
2.170249938964843750e+01 9.203450202941894531e+00
2.738629913330078125e+01 1.419379997253417969e+01
2.634939956665039062e+01 2.031150102615356445e+00
3.097389984130859375e+01 3.314500093460083008e+00
3.443379974365234375e+01 3.231760025024414062e+00
2.229190063476562500e+01 5.128439903259277344e+00
2.378849983215332031e+01 7.283669948577880859e+00
1.857799911499023438e+01 6.571340084075927734e+00
2.606060028076171875e+01 3.273180007934570312e+00
3.550329971313476562e+01 1.442290019989013672e+01
2.733830070495605469e+01 5.928040027618408203e+00
3.501599884033203125e+01 1.446720027923583984e+01
2.396920013427734375e+01 1.255650043487548828e+01
1.669319915771484375e+01 1.810559988021850586e+00
3.549840164184570312e+01 5.543910026550292969e+00
3.043569946289062500e+01 1.348530006408691406e+01
3.550410079956054688e+01 1.040229988098144531e+01
2.390889930725097656e+01 3.372819900512695312e+00
2.133989906311035156e+01 8.638290405273437500e+00
3.396549987792968750e+01 1.194740009307861328e+01
1.841300010681152344e+01 1.029839992523193359e+01
4.000000000000000000e+01 5.000000000000000000e+00
3.270130157470703125e+01 9.722920417785644531e+00
3.515250015258789062e+01 3.097709894180297852e+00
2.785250091552734375e+01 2.101190090179443359e+00
1.880249977111816406e+01 1.173289966583251953e+01
3.099449920654296875e+01 1.035970020294189453e+01
4.000000000000000000e+01 1.100000000000000000e+01
3.956259918212890625e+01 5.143700122833251953e+00
1.889920043945312500e+01 6.138500213623046875e+00
3.621609878540039062e+01 1.056009960174560547e+01
2.206209945678710938e+01 1.485949993133544922e+01
2.749600028991699219e+01 1.208749961853027344e+01
3.199620056152343750e+01 1.008180046081542969e+01
1.898040008544921875e+01 9.809499740600585938e+00
1.987669944763183594e+01 2.807670116424560547e+00
3.822859954833984375e+01 1.437849998474121094e+01
2.375790023803710938e+01 4.060800075531005859e+00
3.561890029907226562e+01 8.425499916076660156e+00
2.375939941406250000e+01 2.997260093688964844e+00
1.707559967041015625e+01 8.839019775390625000e+00
2.669939994812011719e+01 4.600609779357910156e+00
3.227249908447265625e+01 9.682589530944824219e+00
2.382839965820312500e+01 7.751810073852539062e+00
3.402050018310546875e+01 1.297889995574951172e+01
2.169739913940429688e+01 8.886580467224121094e+00
1.838640022277832031e+01 3.760339975357055664e+00
3.794150161743164062e+01 1.500000000000000000e+00
1.672229957580566406e+01 8.180239677429199219e+00
1.806180000305175781e+01 7.045770168304443359e+00
3.100900077819824219e+01 7.932350158691406250e+00
3.359700012207031250e+01 5.880609989166259766e+00
3.449610137939453125e+01 5.938260078430175781e+00
3.179030036926269531e+01 1.271609973907470703e+01
3.955720138549804688e+01 1.359459972381591797e+01
2.171269989013671875e+01 9.837180137634277344e+00
2.261470031738281250e+01 1.715430021286010742e+00
1.651720046997070312e+01 7.222430229187011719e+00
1.959390068054199219e+01 1.159329986572265625e+01
2.138069915771484375e+01 2.363610029220581055e+00
2.996920013427734375e+01 1.152550029754638672e+01
1.609720039367675781e+01 5.953670024871826172e+00
1.727739906311035156e+01 1.135700035095214844e+01
1.679689979553222656e+01 8.968600273132324219e+00
2.240209960937500000e+01 8.749449729919433594e+00
1.659770011901855469e+01 5.701350212097167969e+00
1.715119934082031250e+01 7.686319828033447266e+00
2.721330070495605469e+01 7.238860130310058594e+00
2.100000000000000000e+01 1.500000000000000000e+01
3.500000000000000000e+01 1.000000000000000000e+00
4.000000000000000000e+01 5.500000000000000000e+00
1.600000000000000000e+01 1.050000000000000000e+01
3.050000000000000000e+01 1.500000000000000000e+01
2.550000000000000000e+01 1.000000000000000000e+00
3.025000000000000000e+01 1.000000000000000000e+00
2.575000000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 5.750000000000000000e+00
4.000000000000000000e+01 1.025000000000000000e+01
3.975000000000000000e+01 1.000000000000000000e+00
1.625000000000000000e+01 1.500000000000000000e+01
3.525000000000000000e+01 1.500000000000000000e+01
2.075000000000000000e+01 1.000000000000000000e+00
2.312500000000000000e+01 1.000000000000000000e+00
3.287500000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 1.287500000000000000e+01
4.000000000000000000e+01 3.125000000000000000e+00
4.000000000000000000e+01 1.262500000000000000e+01
1.600000000000000000e+01 3.375000000000000000e+00
2.337500000000000000e+01 1.500000000000000000e+01
3.262500000000000000e+01 1.000000000000000000e+00
2.787500000000000000e+01 1.000000000000000000e+00
2.812500000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 8.125000000000000000e+00
4.000000000000000000e+01 7.875000000000000000e+00
3.737500000000000000e+01 1.000000000000000000e+00
1.862500000000000000e+01 1.500000000000000000e+01
3.762500000000000000e+01 1.500000000000000000e+01
1.837500000000000000e+01 1.000000000000000000e+00
1.956250000000000000e+01 1.000000000000000000e+00
3.643750000000000000e+01 1.500000000000000000e+01
1.743750000000000000e+01 1.500000000000000000e+01
3.856250000000000000e+01 1.000000000000000000e+00
4.000000000000000000e+01 9.062500000000000000e+00
1.600000000000000000e+01 6.937500000000000000e+00
2.693750000000000000e+01 1.500000000000000000e+01
2.906250000000000000e+01 1.000000000000000000e+00
3.381250000000000000e+01 1.000000000000000000e+00
2.218750000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 2.187500000000000000e+00
4.000000000000000000e+01 1.381250000000000000e+01
4.000000000000000000e+01 4.312500000000000000e+00
1.600000000000000000e+01 1.168750000000000000e+01
3.168750000000000000e+01 1.500000000000000000e+01
2.431250000000000000e+01 1.000000000000000000e+00
2.193750000000000000e+01 1.000000000000000000e+00
3.406250000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 1.406250000000000000e+01
4.000000000000000000e+01 1.937500000000000000e+00
4.000000000000000000e+01 1.143750000000000000e+01
1.600000000000000000e+01 4.562500000000000000e+00
2.456250000000000000e+01 1.500000000000000000e+01
3.143750000000000000e+01 1.000000000000000000e+00
2.668750000000000000e+01 1.000000000000000000e+00
2.931250000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 9.312500000000000000e+00
4.000000000000000000e+01 6.687500000000000000e+00
3.618750000000000000e+01 1.000000000000000000e+00
1.981250000000000000e+01 1.500000000000000000e+01
3.881250000000000000e+01 1.500000000000000000e+01
1.718750000000000000e+01 1.000000000000000000e+00
1.778125000000000000e+01 1.000000000000000000e+00
3.821875000000000000e+01 1.500000000000000000e+01
1.921875000000000000e+01 1.500000000000000000e+01
3.678125000000000000e+01 1.000000000000000000e+00
4.000000000000000000e+01 7.281250000000000000e+00
1.600000000000000000e+01 8.718750000000000000e+00
2.871875000000000000e+01 1.500000000000000000e+01
2.728125000000000000e+01 1.000000000000000000e+00
3.203125000000000000e+01 1.000000000000000000e+00
2.396875000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 3.968750000000000000e+00
4.000000000000000000e+01 1.203125000000000000e+01
4.000000000000000000e+01 2.531250000000000000e+00
1.600000000000000000e+01 1.346875000000000000e+01
3.346875000000000000e+01 1.500000000000000000e+01
2.253125000000000000e+01 1.000000000000000000e+00
2.490625000000000000e+01 1.000000000000000000e+00
3.109375000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 1.109375000000000000e+01
4.000000000000000000e+01 4.906250000000000000e+00
4.000000000000000000e+01 1.440625000000000000e+01
1.600000000000000000e+01 1.593750000000000000e+00
2.159375000000000000e+01 1.500000000000000000e+01
3.440625000000000000e+01 1.000000000000000000e+00
2.965625000000000000e+01 1.000000000000000000e+00
2.634375000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 6.343750000000000000e+00
4.000000000000000000e+01 9.656250000000000000e+00
3.915625000000000000e+01 1.000000000000000000e+00
1.684375000000000000e+01 1.500000000000000000e+01
3.584375000000000000e+01 1.500000000000000000e+01
2.015625000000000000e+01 1.000000000000000000e+00
1.896875000000000000e+01 1.000000000000000000e+00
3.703125000000000000e+01 1.500000000000000000e+01
1.803125000000000000e+01 1.500000000000000000e+01
3.796875000000000000e+01 1.000000000000000000e+00
4.000000000000000000e+01 8.468750000000000000e+00
1.600000000000000000e+01 7.531250000000000000e+00
2.753125000000000000e+01 1.500000000000000000e+01
2.846875000000000000e+01 1.000000000000000000e+00
3.321875000000000000e+01 1.000000000000000000e+00
2.278125000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 2.781250000000000000e+00
4.000000000000000000e+01 1.321875000000000000e+01
4.000000000000000000e+01 3.718750000000000000e+00
1.600000000000000000e+01 1.228125000000000000e+01
3.228125000000000000e+01 1.500000000000000000e+01
2.371875000000000000e+01 1.000000000000000000e+00
2.134375000000000000e+01 1.000000000000000000e+00
3.465625000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 1.465625000000000000e+01
4.000000000000000000e+01 1.343750000000000000e+00
4.000000000000000000e+01 1.084375000000000000e+01
1.600000000000000000e+01 5.156250000000000000e+00
2.515625000000000000e+01 1.500000000000000000e+01
3.084375000000000000e+01 1.000000000000000000e+00
2.609375000000000000e+01 1.000000000000000000e+00
2.990625000000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 9.906250000000000000e+00
4.000000000000000000e+01 6.093750000000000000e+00
3.559375000000000000e+01 1.000000000000000000e+00
2.040625000000000000e+01 1.500000000000000000e+01
3.940625000000000000e+01 1.500000000000000000e+01
1.659375000000000000e+01 1.000000000000000000e+00
1.689062500000000000e+01 1.000000000000000000e+00
3.910937500000000000e+01 1.500000000000000000e+01
2.010937500000000000e+01 1.500000000000000000e+01
3.589062500000000000e+01 1.000000000000000000e+00
4.000000000000000000e+01 6.390625000000000000e+00
1.600000000000000000e+01 9.609375000000000000e+00
2.960937500000000000e+01 1.500000000000000000e+01
2.639062500000000000e+01 1.000000000000000000e+00
3.114062500000000000e+01 1.000000000000000000e+00
2.485937500000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 4.859375000000000000e+00
4.000000000000000000e+01 1.114062500000000000e+01
4.000000000000000000e+01 1.640625000000000000e+00
1.600000000000000000e+01 1.435937500000000000e+01
3.435937500000000000e+01 1.500000000000000000e+01
2.164062500000000000e+01 1.000000000000000000e+00
2.401562500000000000e+01 1.000000000000000000e+00
3.198437500000000000e+01 1.500000000000000000e+01
1.600000000000000000e+01 1.198437500000000000e+01
4.000000000000000000e+01 4.015625000000000000e+00
4.000000000000000000e+01 1.351562500000000000e+01
1.600000000000000000e+01 2.484375000000000000e+00
2.248437500000000000e+01 1.500000000000000000e+01
